1,1718,1,50.5956,0.02936
1,1719,1,50.5969,0.02936
1,1720,1,50.5983,0.02936
1,1721,1,50.5996,0.02936
1,1722,1,50.601,0.02937
1,1723,1,50.6023,0.02937
1,1724,1,50.6036,0.02937
1,1725,1,50.605,0.02937
1,1726,1,50.6063,0.02937
1,1727,1,50.6077,0.02937
1,1728,1,50.609,0.02937
1,1729,1,50.6104,0.02937
1,1730,1,50.6117,0.02937
1,1731,1,50.613,0.02937
1,1732,1,50.6144,0.02937
1,1733,1,50.6157,0.02937
1,1734,1,50.6171,0.02938
1,1735,1,50.6184,0.02938
1,1736,1,50.6197,0.02938
1,1737,1,50.6211,0.02938
1,1738,1,50.6224,0.02938
1,1739,1,50.6237,0.02938
1,1740,1,50.6251,0.02938
1,1741,1,50.6264,0.02938
1,1742,1,50.6277,0.02938
1,1743,1,50.6291,0.02938
1,1744,1,50.6304,0.02938
1,1745,1,50.6317,0.02939
1,1746,1,50.6331,0.02939
1,1747,1,50.6344,0.02939
1,1748,1,50.6357,0.02939
1,1749,1,50.637,0.02939
1,1750,1,50.6384,0.02939
1,1751,1,50.6397,0.02939
1,1752,1,50.641,0.02939
1,1753,1,50.6423,0.02939
1,1754,1,50.6437,0.02939
1,1755,1,50.645,0.02939
1,1756,1,50.6463,0.0294
1,1757,1,50.6476,0.0294
1,1758,1,50.649,0.0294
1,1759,1,50.6503,0.0294
1,1760,1,50.6516,0.0294
1,1761,1,50.6529,0.0294
1,1762,1,50.6542,0.0294
1,1763,1,50.6555,0.0294
1,1764,1,50.6569,0.0294
1,1765,1,50.6582,0.0294
1,1766,1,50.6595,0.0294
1,1767,1,50.6608,0.0294
1,1768,1,50.6621,0.02941
1,1769,1,50.6634,0.02941
1,1770,1,50.6647,0.02941
1,1771,1,50.6661,0.02941
1,1772,1,50.6674,0.02941
1,1773,1,50.6687,0.02941
1,1774,1,50.67,0.02941
1,1775,1,50.6713,0.02941
1,1776,1,50.6726,0.02941
1,1777,1,50.6739,0.02941
1,1778,1,50.6752,0.02941
1,1779,1,50.6765,0.02941
1,1780,1,50.6778,0.02942
1,1781,1,50.6791,0.02942
1,1782,1,50.6804,0.02942
1,1783,1,50.6817,0.02942
1,1784,1,50.683,0.02942
1,1785,1,50.6843,0.02942
1,1786,1,50.6856,0.02942
1,1787,1,50.6869,0.02942
1,1788,1,50.6882,0.02942
1,1789,1,50.6895,0.02942
1,1790,1,50.6908,0.02942
1,1791,1,50.6921,0.02943
1,1792,1,50.6934,0.02943
1,1793,1,50.6947,0.02943
1,1794,1,50.696,0.02943
1,1795,1,50.6973,0.02943
1,1796,1,50.6986,0.02943
1,1797,1,50.6999,0.02943
1,1798,1,50.7012,0.02943
1,1799,1,50.7025,0.02943
1,1800,1,50.7038,0.02943
1,1801,1,50.7051,0.02943
1,1802,1,50.7064,0.02943
1,1803,1,50.7077,0.02944
1,1804,1,50.709,0.02944
1,1805,1,50.7102,0.02944
1,1806,1,50.7115,0.02944
1,1807,1,50.7128,0.02944
1,1808,1,50.7141,0.02944
1,1809,1,50.7154,0.02944
1,1810,1,50.7167,0.02944
1,1811,1,50.718,0.02944
1,1812,1,50.7193,0.02944
1,1813,1,50.7205,0.02944
1,1814,1,50.7218,0.02944
1,1815,1,50.7231,0.02945
1,1816,1,50.7244,0.02945
1,1817,1,50.7257,0.02945
1,1818,1,50.7269,0.02945
1,1819,1,50.7282,0.02945
1,1820,1,50.7295,0.02945
1,1821,1,50.7308,0.02945
1,1822,1,50.7321,0.02945
1,1823,1,50.7333,0.02945
1,1824,1,50.7346,0.02945
1,1825,1,50.7359,0.02945
1,1826,1,50.7372,0.02945
1,1827,1,50.7384,0.02946
1,1828,1,50.7397,0.02946
1,1829,1,50.741,0.02946
1,1830,1,50.7423,0.02946
1,1831,1,50.7435,0.02946
1,1832,1,50.7448,0.02946
1,1833,1,50.7461,0.02946
1,1834,1,50.7474,0.02946
1,1835,1,50.7486,0.02946
1,1836,1,50.7499,0.02946
1,1837,1,50.7512,0.02946
1,1838,1,50.7524,0.02947
1,1839,1,50.7537,0.02947
1,1840,1,50.755,0.02947
1,1841,1,50.7562,0.02947
1,1842,1,50.7575,0.02947
1,1843,1,50.7588,0.02947
1,1844,1,50.76,0.02947
1,1845,1,50.7613,0.02947
1,1846,1,50.7626,0.02947
1,1847,1,50.7638,0.02947
1,1848,1,50.7651,0.02947
1,1849,1,50.7664,0.02947
1,1850,1,50.7676,0.02948
1,1851,1,50.7689,0.02948
1,1852,1,50.7701,0.02948
1,1853,1,50.7714,0.02948
1,1854,1,50.7727,0.02948
1,1855,1,50.7739,0.02948
1,1856,1,50.7752,0.02948
1,2191,1.657367,51.800000,0.025748
1,2556,1.170552,52.050000,0.025229
1,2922,0.830040,52.280000,0.025223
1,3287,1.293819,52.600000,0.025291
1,3652,1.801034,52.940000,0.025790
1,4017,2.232950,53.330000,0.026175
1,4383,2.510304,53.820000,0.026949
1,4748,2.878904,54.370000,0.027225
1,5113,3.069426,54.790000,0.027668
1,5478,3.303966,55.020000,0.027383
1,5844,3.778601,55.200000,0.026619
1,6209,4.138323,55.300000,0.026240
1,6574,4.398954,55.350000,0.026038
1,6939,4.487456,55.370000,0.025968
1,7305,4.531980,55.380000,0.025933
2,0,1,33.8787,0.03496
2,1,1,33.975,0.03479
2,2,1,34.0714,0.03461
2,3,1,34.1677,0.03444
2,4,1,34.264,0.03426
2,5,1,34.3603,0.03409
2,6,1,34.4566,0.03391
2,7,1,34.5529,0.03374
2,8,1,34.6493,0.03356
2,9,1,34.7456,0.03339
2,10,1,34.8419,0.03321
2,11,1,34.9382,0.03304
2,12,1,35.0345,0.03286
2,13,1,35.1309,0.03269
2,14,1,35.2272,0.03251
2,15,1,35.3211,0.03248
2,16,1,35.413,0.03245
2,17,1,35.5028,0.03242
2,18,1,35.5906,0.03239
2,19,1,35.6766,0.03236
2,20,1,35.7607,0.03233
2,21,1,35.843,0.03231
2,22,1,35.9237,0.03228
2,23,1,36.0028,0.03226
2,24,1,36.0803,0.03223
2,25,1,36.1563,0.03221
2,26,1,36.2309,0.03219
2,27,1,36.3042,0.03217
2,28,1,36.3761,0.03215
2,29,1,36.4468,0.03213
2,30,1,36.5163,0.03211
2,31,1,36.5846,0.03209
2,32,1,36.6519,0.03207
2,33,1,36.718,0.03206
2,34,1,36.7831,0.03204
2,35,1,36.8472,0.03202
2,36,1,36.9104,0.032
2,37,1,36.9726,0.03199
2,38,1,37.034,0.03197
2,39,1,37.0945,0.03196
2,40,1,37.1541,0.03194
2,41,1,37.213,0.03193
2,42,1,37.2711,0.03191
2,43,1,37.3284,0.0319
2,44,1,37.3851,0.03188
2,45,1,37.4411,0.03187
2,46,1,37.4964,0.03186
2,47,1,37.551,0.03184
2,48,1,37.605,0.03183
2,49,1,37.6584,0.03182
2,50,1,37.7112,0.0318
2,51,1,37.7635,0.03179
2,52,1,37.8152,0.03178
2,53,1,37.8663,0.03177
2,54,1,37.9169,0.03176
2,55,1,37.9671,0.03174
2,56,1,38.0167,0.03173
2,57,1,38.0658,0.03172
2,58,1,38.1145,0.03171
2,59,1,38.1628,0.0317
2,60,1,38.2106,0.03169
2,61,1,38.258,0.03168
2,62,1,38.305,0.03167
2,63,1,38.3516,0.03166
2,64,1,38.3978,0.03164
2,65,1,38.4437,0.03163
2,66,1,38.4891,0.03162
2,67,1,38.5342,0.03161
2,68,1,38.5789,0.0316
2,69,1,38.6233,0.03159
2,70,1,38.6673,0.03158
2,71,1,38.711,0.03158
2,72,1,38.7543,0.03157
2,73,1,38.7973,0.03156
2,74,1,38.84,0.03155
2,75,1,38.8823,0.03154
2,76,1,38.9244,0.03153
2,77,1,38.9661,0.03152
2,78,1,39.0075,0.03151
2,79,1,39.0487,0.0315
2,80,1,39.0895,0.03149
2,81,1,39.1301,0.03149
2,82,1,39.1704,0.03148
2,83,1,39.2104,0.03147
2,84,1,39.2501,0.03146
2,85,1,39.2896,0.03145
2,86,1,39.3288,0.03144
2,87,1,39.3677,0.03144
2,88,1,39.4064,0.03143
2,89,1,39.4448,0.03142
2,90,1,39.483,0.03141
2,91,1,39.521,0.0314
2,92,1,39.5587,0.0314
2,93,1,39.5962,0.03139
2,94,1,39.6335,0.03138
2,95,1,39.6705,0.03137
2,96,1,39.7073,0.03137
2,97,1,39.7438,0.03136
2,98,1,39.7802,0.03135
2,99,1,39.8163,0.03134
2,100,1,39.8522,0.03134
2,101,1,39.8879,0.03133
2,102,1,39.9233,0.03132
2,103,1,39.9586,0.03131
2,104,1,39.9936,0.03131
2,105,1,40.0284,0.0313
2,106,1,40.063,0.03129
2,107,1,40.0974,0.03129
2,108,1,40.1316,0.03128
2,109,1,40.1656,0.03127
2,110,1,40.1994,0.03127
2,111,1,40.233,0.03126
2,112,1,40.2664,0.03125
2,113,1,40.2995,0.03125
2,114,1,40.3325,0.03124
2,115,1,40.3653,0.03123
2,116,1,40.3979,0.03123
2,117,1,40.4303,0.03122
2,118,1,40.4625,0.03121
2,119,1,40.4946,0.03121
2,120,1,40.5264,0.0312
2,121,1,40.5581,0.0312
2,122,1,40.5895,0.03119
2,123,1,40.6208,0.03118
2,124,1,40.6519,0.03118
2,125,1,40.6829,0.03117
2,126,1,40.7136,0.03117
2,127,1,40.7442,0.03116
2,128,1,40.7746,0.03115
2,129,1,40.8048,0.03115
2,130,1,40.8348,0.03114
2,131,1,40.8647,0.03114
2,132,1,40.8944,0.03113
2,133,1,40.9239,0.03112
2,134,1,40.9533,0.03112
2,135,1,40.9824,0.03111
2,136,1,41.0115,0.03111
2,137,1,41.0403,0.0311
2,138,1,41.069,0.0311
2,139,1,41.0975,0.03109
2,140,1,41.1259,0.03108
2,141,1,41.1541,0.03108
2,142,1,41.1821,0.03107
2,143,1,41.21,0.03107
2,144,1,41.2378,0.03106
2,145,1,41.2653,0.03106
2,146,1,41.2927,0.03105
2,147,1,41.32,0.03105
2,148,1,41.3471,0.03104
2,149,1,41.3741,0.03104
2,150,1,41.4009,0.03103
2,151,1,41.4275,0.03103
2,152,1,41.454,0.03102
2,153,1,41.4804,0.03102
2,154,1,41.5066,0.03101
2,155,1,41.5327,0.03101
2,156,1,41.5586,0.031
2,157,1,41.5844,0.03099
2,158,1,41.61,0.03099
2,159,1,41.6355,0.03098
2,160,1,41.6609,0.03098
2,161,1,41.6861,0.03098
2,162,1,41.7112,0.03097
2,163,1,41.7362,0.03097
2,164,1,41.761,0.03096
2,165,1,41.7857,0.03096
2,166,1,41.8102,0.03095
2,167,1,41.8346,0.03095
2,168,1,41.8589,0.03094
2,169,1,41.8831,0.03094
2,170,1,41.9071,0.03093
2,171,1,41.931,0.03093
2,172,1,41.9548,0.03092
2,173,1,41.9784,0.03092
2,174,1,42.0019,0.03091
2,175,1,42.0253,0.03091
2,176,1,42.0485,0.0309
2,177,1,42.0717,0.0309
2,178,1,42.0947,0.03089
2,179,1,42.1176,0.03089
2,180,1,42.1403,0.03089
2,181,1,42.163,0.03088
2,182,1,42.1855,0.03088
2,183,1,42.2079,0.03087
2,184,1,42.2302,0.03087
2,185,1,42.2523,0.03086
2,186,1,42.2744,0.03086
2,187,1,42.2963,0.03085
2,188,1,42.3181,0.03085
2,189,1,42.3398,0.03085
2,190,1,42.3614,0.03084
2,191,1,42.3829,0.03084
2,192,1,42.4042,0.03083
2,193,1,42.4255,0.03083
2,194,1,42.4466,0.03082
2,195,1,42.4676,0.03082
2,196,1,42.4885,0.03082
2,197,1,42.5093,0.03081
2,198,1,42.53,0.03081
2,199,1,42.5506,0.0308
2,200,1,42.5711,0.0308
2,201,1,42.5915,0.03079
2,202,1,42.6117,0.03079
2,203,1,42.6319,0.03079
2,204,1,42.6519,0.03078
2,205,1,42.6719,0.03078
2,206,1,42.6917,0.03077
2,207,1,42.7115,0.03077
2,208,1,42.7311,0.03077
2,209,1,42.7507,0.03076
2,210,1,42.7701,0.03076
2,211,1,42.7894,0.03075
2,212,1,42.8087,0.03075
2,213,1,42.8278,0.03075
2,214,1,42.8469,0.03074
2,215,1,42.8658,0.03074
2,216,1,42.8846,0.03073
2,217,1,42.9034,0.03073
2,218,1,42.922,0.03073
2,219,1,42.9406,0.03072
2,220,1,42.9591,0.03072
2,221,1,42.9774,0.03072
2,222,1,42.9957,0.03071
2,223,1,43.0139,0.03071
2,224,1,43.032,0.0307
2,225,1,43.05,0.0307
2,226,1,43.0679,0.0307
2,227,1,43.0857,0.03069
2,228,1,43.1034,0.03069
2,229,1,43.1211,0.03069
2,230,1,43.1386,0.03068
2,231,1,43.1561,0.03068
2,232,1,43.1734,0.03067
2,233,1,43.1907,0.03067
2,234,1,43.2079,0.03067
2,235,1,43.225,0.03066
2,236,1,43.2421,0.03066
2,237,1,43.259,0.03066
2,238,1,43.2759,0.03065
2,239,1,43.2926,0.03065
2,240,1,43.3093,0.03065
2,241,1,43.3259,0.03064
2,242,1,43.3424,0.03064
2,243,1,43.3589,0.03063
2,244,1,43.3753,0.03063
2,245,1,43.3915,0.03063
2,246,1,43.4077,0.03062
2,247,1,43.4239,0.03062
2,248,1,43.4399,0.03062
2,249,1,43.4559,0.03061
2,250,1,43.4717,0.03061
2,251,1,43.4876,0.03061
2,252,1,43.5033,0.0306
2,253,1,43.5189,0.0306
2,254,1,43.5345,0.0306
2,255,1,43.55,0.03059
2,256,1,43.5654,0.03059
2,257,1,43.5808,0.03059
2,258,1,43.5961,0.03058
2,259,1,43.6113,0.03058
2,260,1,43.6264,0.03058
2,261,1,43.6415,0.03057
2,262,1,43.6564,0.03057
2,263,1,43.6714,0.03057
2,264,1,43.6862,0.03056
2,265,1,43.701,0.03056
2,266,1,43.7157,0.03056
2,267,1,43.7303,0.03055
2,268,1,43.7449,0.03055
2,269,1,43.7594,0.03055
2,270,1,43.7738,0.03054
2,271,1,43.7882,0.03054
2,272,1,43.8025,0.03054
2,273,1,43.8167,0.03053
2,274,1,43.8309,0.03053
2,275,1,43.845,0.03053
2,276,1,43.859,0.03052
2,277,1,43.873,0.03052
2,278,1,43.8869,0.03052
2,279,1,43.9007,0.03051
2,280,1,43.9145,0.03051
2,281,1,43.9282,0.03051
2,282,1,43.9419,0.0305
2,283,1,43.9555,0.0305
2,284,1,43.969,0.0305
2,285,1,43.9824,0.03049
2,286,1,43.9959,0.03049
2,287,1,44.0092,0.03049
2,288,1,44.0225,0.03049
2,289,1,44.0357,0.03048
2,290,1,44.0489,0.03048
2,291,1,44.062,0.03048
2,292,1,44.0751,0.03047
2,293,1,44.088,0.03047
2,294,1,44.101,0.03047
2,295,1,44.1139,0.03046
2,296,1,44.1267,0.03046
2,297,1,44.1395,0.03046
2,298,1,44.1522,0.03045
2,299,1,44.1648,0.03045
2,300,1,44.1774,0.03045
2,301,1,44.19,0.03045
2,302,1,44.2025,0.03044
2,303,1,44.2149,0.03044
2,304,1,44.2273,0.03044
2,305,1,44.2396,0.03043
2,306,1,44.2519,0.03043
2,307,1,44.2641,0.03043
2,308,1,44.2763,0.03043
2,309,1,44.2884,0.03042
2,310,1,44.3005,0.03042
2,311,1,44.3125,0.03042
2,312,1,44.3245,0.03041
2,313,1,44.3364,0.03041
2,314,1,44.3483,0.03041
2,315,1,44.3601,0.0304
2,316,1,44.3719,0.0304
2,317,1,44.3836,0.0304
2,318,1,44.3952,0.0304
2,319,1,44.4069,0.03039
2,320,1,44.4184,0.03039
2,321,1,44.43,0.03039
2,322,1,44.4414,0.03038
2,323,1,44.4529,0.03038
2,324,1,44.4643,0.03038
2,325,1,44.4756,0.03038
2,326,1,44.4869,0.03037
2,327,1,44.4981,0.03037
2,328,1,44.5093,0.03037
2,329,1,44.5205,0.03037
2,330,1,44.5316,0.03036
2,331,1,44.5427,0.03036
2,332,1,44.5537,0.03036
2,333,1,44.5646,0.03035
2,334,1,44.5756,0.03035
2,335,1,44.5865,0.03035
2,336,1,44.5973,0.03035
2,337,1,44.6081,0.03034
2,338,1,44.6189,0.03034
2,339,1,44.6296,0.03034
2,340,1,44.6402,0.03034
2,341,1,44.6509,0.03033
2,342,1,44.6615,0.03033
2,343,1,44.672,0.03033
2,344,1,44.6825,0.03032
2,345,1,44.693,0.03032
2,346,1,44.7034,0.03032
2,347,1,44.7138,0.03032
2,348,1,44.7241,0.03031
2,349,1,44.7344,0.03031
2,350,1,44.7447,0.03031
2,351,1,44.7549,0.03031
2,352,1,44.7651,0.0303
2,353,1,44.7752,0.0303
2,354,1,44.7853,0.0303
2,355,1,44.7954,0.0303
2,356,1,44.8054,0.03029
2,357,1,44.8154,0.03029
2,358,1,44.8254,0.03029
2,359,1,44.8353,0.03028
2,360,1,44.8452,0.03028
2,361,1,44.855,0.03028
2,362,1,44.8648,0.03028
2,363,1,44.8746,0.03027
2,364,1,44.8844,0.03027
2,365,1,44.894,0.03027
2,366,1,44.9037,0.03027
2,367,1,44.9133,0.03026
2,368,1,44.9229,0.03026
2,369,1,44.9325,0.03026
2,370,1,44.942,0.03026
2,371,1,44.9515,0.03025
2,372,1,44.9609,0.03025
2,373,1,44.9704,0.03025
2,374,1,44.9797,0.03025
2,375,1,44.9891,0.03024
2,376,1,44.9984,0.03024
2,377,1,45.0077,0.03024
2,378,1,45.0169,0.03024
2,379,1,45.0262,0.03023
2,380,1,45.0353,0.03023
2,381,1,45.0445,0.03023
2,382,1,45.0536,0.03023
2,383,1,45.0627,0.03022
2,384,1,45.0717,0.03022
2,385,1,45.0808,0.03022
2,386,1,45.0897,0.03022
2,387,1,45.0987,0.03021
2,388,1,45.1076,0.03021
2,389,1,45.1165,0.03021
2,390,1,45.1254,0.03021
2,391,1,45.1342,0.0302
2,392,1,45.143,0.0302
2,393,1,45.1518,0.0302
2,394,1,45.1605,0.0302
2,395,1,45.1692,0.03019
2,396,1,45.1779,0.03019
2,397,1,45.1866,0.03019
2,398,1,45.1952,0.03019
2,399,1,45.2038,0.03019
2,400,1,45.2124,0.03018
2,401,1,45.2209,0.03018
2,402,1,45.2294,0.03018
2,403,1,45.2379,0.03018
2,404,1,45.2463,0.03017
2,405,1,45.2548,0.03017
2,406,1,45.2632,0.03017
2,407,1,45.2715,0.03017
2,408,1,45.2799,0.03016
2,409,1,45.2882,0.03016
2,410,1,45.2965,0.03016
2,411,1,45.3047,0.03016
2,412,1,45.313,0.03015
2,413,1,45.3212,0.03015
2,414,1,45.3294,0.03015
2,415,1,45.3375,0.03015
2,416,1,45.3456,0.03015
2,417,1,45.3537,0.03014
2,418,1,45.3618,0.03014
2,419,1,45.3699,0.03014
2,420,1,45.3779,0.03014
2,421,1,45.3859,0.03013
2,422,1,45.3939,0.03013
2,423,1,45.4018,0.03013
2,424,1,45.4097,0.03013
2,425,1,45.4176,0.03013
2,426,1,45.4255,0.03012
2,427,1,45.4334,0.03012
2,428,1,45.4412,0.03012
2,429,1,45.449,0.03012
2,430,1,45.4568,0.03011
2,431,1,45.4645,0.03011
2,432,1,45.4722,0.03011
2,433,1,45.48,0.03011
2,434,1,45.4876,0.0301
2,435,1,45.4953,0.0301
2,436,1,45.5029,0.0301
2,437,1,45.5105,0.0301
2,438,1,45.5181,0.0301
2,439,1,45.5257,0.03009
2,440,1,45.5332,0.03009
2,441,1,45.5408,0.03009
2,442,1,45.5483,0.03009
2,443,1,45.5558,0.03008
2,444,1,45.5632,0.03008
2,445,1,45.5706,0.03008
2,446,1,45.5781,0.03008
2,447,1,45.5854,0.03008
2,448,1,45.5928,0.03007
2,449,1,45.6002,0.03007
2,450,1,45.6075,0.03007
2,451,1,45.6148,0.03007
2,452,1,45.6221,0.03007
2,453,1,45.6293,0.03006
2,454,1,45.6366,0.03006
2,455,1,45.6438,0.03006
2,456,1,45.651,0.03006
2,457,1,45.6582,0.03005
2,458,1,45.6654,0.03005
2,459,1,45.6725,0.03005
2,460,1,45.6796,0.03005
2,461,1,45.6867,0.03005
2,462,1,45.6938,0.03004
2,463,1,45.7009,0.03004
2,464,1,45.7079,0.03004
2,465,1,45.715,0.03004
2,466,1,45.722,0.03004
2,467,1,45.729,0.03003
2,468,1,45.7359,0.03003
2,469,1,45.7429,0.03003
2,470,1,45.7498,0.03003
2,471,1,45.7567,0.03003
2,472,1,45.7636,0.03002
2,473,1,45.7705,0.03002
2,474,1,45.7774,0.03002
2,475,1,45.7842,0.03002
2,476,1,45.791,0.03001
2,477,1,45.7978,0.03001
2,478,1,45.8046,0.03001
2,479,1,45.8114,0.03001
2,480,1,45.8182,0.03001
2,481,1,45.8249,0.03
2,482,1,45.8316,0.03
2,483,1,45.8383,0.03
2,484,1,45.845,0.03
2,485,1,45.8517,0.03
2,486,1,45.8583,0.02999
2,487,1,45.865,0.02999
2,488,1,45.8716,0.02999
2,489,1,45.8782,0.02999
2,490,1,45.8848,0.02999
2,491,1,45.8914,0.02998
2,492,1,45.8979,0.02998
2,493,1,45.9045,0.02998
2,494,1,45.911,0.02998
2,495,1,45.9175,0.02998
2,496,1,45.924,0.02997
2,497,1,45.9305,0.02997
2,498,1,45.937,0.02997
2,499,1,45.9434,0.02997
2,500,1,45.9499,0.02997
2,501,1,45.9563,0.02996
2,502,1,45.9627,0.02996
2,503,1,45.9691,0.02996
2,504,1,45.9755,0.02996
2,505,1,45.9818,0.02996
2,506,1,45.9882,0.02995
2,507,1,45.9945,0.02995
2,508,1,46.0008,0.02995
2,509,1,46.0071,0.02995
2,510,1,46.0134,0.02995
2,511,1,46.0197,0.02994
2,512,1,46.026,0.02994
2,513,1,46.0322,0.02994
2,514,1,46.0385,0.02994
2,515,1,46.0447,0.02994
2,516,1,46.0509,0.02993
2,517,1,46.0571,0.02993
2,518,1,46.0633,0.02993
2,519,1,46.0694,0.02993
2,520,1,46.0756,0.02993
2,521,1,46.0818,0.02992
2,522,1,46.0879,0.02992
2,523,1,46.094,0.02992
2,524,1,46.1001,0.02992
2,525,1,46.1062,0.02992
2,526,1,46.1123,0.02992
2,527,1,46.1184,0.02991
2,528,1,46.1244,0.02991
2,529,1,46.1305,0.02991
2,530,1,46.1365,0.02991
2,531,1,46.1425,0.02991
2,532,1,46.1485,0.0299
2,533,1,46.1545,0.0299
2,534,1,46.1605,0.0299
2,535,1,46.1665,0.0299
2,536,1,46.1725,0.0299
2,537,1,46.1784,0.02989
2,538,1,46.1843,0.02989
2,539,1,46.1903,0.02989
2,540,1,46.1962,0.02989
2,541,1,46.2021,0.02989
2,542,1,46.208,0.02989
2,543,1,46.2139,0.02988
2,544,1,46.2197,0.02988
2,545,1,46.2256,0.02988
2,546,1,46.2315,0.02988
2,547,1,46.2373,0.02988
2,548,1,46.2431,0.02987
2,549,1,46.249,0.02987
2,550,1,46.2548,0.02987
2,551,1,46.2606,0.02987
2,552,1,46.2663,0.02987
2,553,1,46.2721,0.02986
2,554,1,46.2779,0.02986
2,555,1,46.2837,0.02986
2,556,1,46.2894,0.02986
2,557,1,46.2951,0.02986
2,558,1,46.3009,0.02986
2,559,1,46.3066,0.02985
2,560,1,46.3123,0.02985
2,561,1,46.318,0.02985
2,562,1,46.3237,0.02985
2,563,1,46.3294,0.02985
2,564,1,46.335,0.02984
2,565,1,46.3407,0.02984
2,566,1,46.3463,0.02984
2,567,1,46.352,0.02984
2,568,1,46.3576,0.02984
2,569,1,46.3632,0.02984
2,570,1,46.3689,0.02983
2,571,1,46.3745,0.02983
2,572,1,46.3801,0.02983
2,573,1,46.3857,0.02983
2,574,1,46.3912,0.02983
2,575,1,46.3968,0.02983
2,576,1,46.4024,0.02982
2,577,1,46.4079,0.02982
2,578,1,46.4135,0.02982
2,579,1,46.419,0.02982
2,580,1,46.4245,0.02982
2,581,1,46.4301,0.02981
2,582,1,46.4356,0.02981
2,583,1,46.4411,0.02981
2,584,1,46.4466,0.02981
2,585,1,46.4521,0.02981
2,586,1,46.4575,0.02981
2,587,1,46.463,0.0298
2,588,1,46.4685,0.0298
2,589,1,46.4739,0.0298
2,590,1,46.4794,0.0298
2,591,1,46.4848,0.0298
2,592,1,46.4902,0.0298
2,593,1,46.4957,0.02979
2,594,1,46.5011,0.02979
2,595,1,46.5065,0.02979
2,596,1,46.5119,0.02979
2,597,1,46.5173,0.02979
2,598,1,46.5227,0.02978
2,599,1,46.528,0.02978
2,600,1,46.5334,0.02978
2,601,1,46.5388,0.02978
2,602,1,46.5441,0.02978
2,603,1,46.5495,0.02978
2,604,1,46.5548,0.02977
2,605,1,46.5601,0.02977
2,606,1,46.5655,0.02977
2,607,1,46.5708,0.02977
2,608,1,46.5761,0.02977
2,609,1,46.5814,0.02977
2,610,1,46.5867,0.02976
2,611,1,46.592,0.02976
2,612,1,46.5973,0.02976
2,613,1,46.6026,0.02976
2,614,1,46.6078,0.02976
2,615,1,46.6131,0.02976
2,616,1,46.6183,0.02975
2,617,1,46.6236,0.02975
2,618,1,46.6288,0.02975
2,619,1,46.6341,0.02975
2,620,1,46.6393,0.02975
2,621,1,46.6445,0.02975
2,622,1,46.6497,0.02974
2,623,1,46.655,0.02974
2,624,1,46.6602,0.02974
2,625,1,46.6654,0.02974
2,626,1,46.6706,0.02974
2,627,1,46.6757,0.02974
2,628,1,46.6809,0.02973
2,629,1,46.6861,0.02973
2,630,1,46.6913,0.02973
2,631,1,46.6964,0.02973
2,632,1,46.7016,0.02973
2,633,1,46.7067,0.02973
2,634,1,46.7119,0.02972
2,635,1,46.717,0.02972
2,636,1,46.7221,0.02972
2,637,1,46.7273,0.02972
2,638,1,46.7324,0.02972
2,639,1,46.7375,0.02972
2,640,1,46.7426,0.02971
2,641,1,46.7477,0.02971
2,642,1,46.7528,0.02971
2,643,1,46.7579,0.02971
2,644,1,46.763,0.02971
2,645,1,46.768,0.02971
2,646,1,46.7731,0.0297
2,647,1,46.7782,0.0297
2,648,1,46.7832,0.0297
2,649,1,46.7883,0.0297
2,650,1,46.7933,0.0297
2,651,1,46.7984,0.0297
2,652,1,46.8034,0.0297
2,653,1,46.8084,0.02969
2,654,1,46.8135,0.02969
2,655,1,46.8185,0.02969
2,656,1,46.8235,0.02969
2,657,1,46.8285,0.02969
2,658,1,46.8335,0.02969
2,659,1,46.8385,0.02968
2,660,1,46.8435,0.02968
2,661,1,46.8485,0.02968
2,662,1,46.8535,0.02968
2,663,1,46.8584,0.02968
2,664,1,46.8634,0.02968
2,665,1,46.8684,0.02967
2,666,1,46.8733,0.02967
2,667,1,46.8783,0.02967
2,668,1,46.8832,0.02967
2,669,1,46.8882,0.02967
2,670,1,46.8931,0.02967
2,671,1,46.8981,0.02966
2,672,1,46.903,0.02966
2,673,1,46.9079,0.02966
2,674,1,46.9128,0.02966
2,675,1,46.9177,0.02966
2,676,1,46.9227,0.02966
2,677,1,46.9276,0.02966
2,678,1,46.9325,0.02965
2,679,1,46.9373,0.02965
2,680,1,46.9422,0.02965
2,681,1,46.9471,0.02965
2,682,1,46.952,0.02965
2,683,1,46.9569,0.02965
2,684,1,46.9617,0.02964
2,685,1,46.9666,0.02964
2,686,1,46.9714,0.02964
2,687,1,46.9763,0.02964
2,688,1,46.9811,0.02964
2,689,1,46.986,0.02964
2,690,1,46.9908,0.02964
2,691,1,46.9956,0.02963
2,692,1,47.0004,0.02963
2,693,1,47.0053,0.02963
2,694,1,47.0101,0.02963
2,695,1,47.0149,0.02963
2,696,1,47.0197,0.02963
2,697,1,47.0245,0.02962
2,698,1,47.0293,0.02962
2,699,1,47.0341,0.02962
2,700,1,47.0388,0.02962
2,701,1,47.0436,0.02962
2,702,1,47.0484,0.02962
2,703,1,47.0532,0.02962
2,704,1,47.0579,0.02961
2,705,1,47.0627,0.02961
2,706,1,47.0674,0.02961
2,707,1,47.0722,0.02961
2,708,1,47.0769,0.02961
2,709,1,47.0816,0.02961
2,710,1,47.0864,0.02961
2,711,1,47.0911,0.0296
2,712,1,47.0958,0.0296
2,713,1,47.1005,0.0296
